num_nodes,edge_prob,Q_0_0,Q_0_1,Q_0_2,Q_0_3,Q_0_4,Q_0_5,Q_0_6,Q_0_7,Q_0_8,Q_0_9,Q_0_10,Q_0_11,Q_1_1,Q_1_2,Q_1_3,Q_1_4,Q_1_5,Q_1_6,Q_1_7,Q_1_8,Q_1_9,Q_1_10,Q_1_11,Q_2_2,Q_2_3,Q_2_4,Q_2_5,Q_2_6,Q_2_7,Q_2_8,Q_2_9,Q_2_10,Q_2_11,Q_3_3,Q_3_4,Q_3_5,Q_3_6,Q_3_7,Q_3_8,Q_3_9,Q_3_10,Q_3_11,Q_4_4,Q_4_5,Q_4_6,Q_4_7,Q_4_8,Q_4_9,Q_4_10,Q_4_11,Q_5_5,Q_5_6,Q_5_7,Q_5_8,Q_5_9,Q_5_10,Q_5_11,Q_6_6,Q_6_7,Q_6_8,Q_6_9,Q_6_10,Q_6_11,Q_7_7,Q_7_8,Q_7_9,Q_7_10,Q_7_11,Q_8_8,Q_8_9,Q_8_10,Q_8_11,Q_9_9,Q_9_10,Q_9_11,Q_10_10,Q_10_11,Q_11_11,x_0,x_1,x_2,x_3
12.0,0.7,-3.800220434078155,0.0,0.738339679042172,1.4597322531950214,1.1990804417517773,1.607169926826634,0.8163592940107036,0.0,0.0,0.0,1.779759273330002,0.0,-3.7816888386128817,0.0,0.0,0.0,0.0,0.0,1.0492068604383928,1.9500610923642343,0.0,0.0,0.0,-4.385253465319052,1.340103342944207,0.8885314669304468,1.685622510420633,1.587148908569567,0.0,0.2564864029542672,0.3270810406497898,0.0,0.606709258565021,-3.8859998779290006,0.0,0.0,0.0,0.0,0.8632821996503108,1.5637767678501588,0.8989086795331322,1.6461965126851708,-3.355831637012761,0.0,0.0,0.0,1.0770003102586803,1.1740237888618992,0.0,0.7863976113574966,-3.7885734268445126,0.8540990119152658,0.0,0.6966864288306324,0.0,1.1006928036317718,1.632876172064088,-4.832832303138737,0.8695972996659308,1.6511236982496034,0.6376159838050592,1.571488559674538,1.678231850386806,-2.3121793151779753,0.0,1.997343656950448,0.0,0.7082108133011784,-5.389691060833712,1.7820098690771409,0.0,0.6884285552473262,-5.488466159554662,0.0,1.6820236052902322,-6.159347277640962,1.7034883184567438,-5.56628134867703,2.9475056068156373,1.8275073107837014,3.3486576892170112,1.7356161325444366
12.0,0.7,-3.611169259127365,0.5594598499832988,1.9998398798713293,0.8987473431026892,1.6407746770579705,0.3903016079599524,0.981890780470704,0.0,0.0,0.0,0.0,0.7513243798087857,-6.354328847926443,1.7407568100016877,1.5834921318635438,1.5116785519541138,1.8431270279736551,0.271344271704134,0.4132129906569726,1.6498964934597318,1.8916072084754896,1.244082359780258,0.0,-4.320800653462058,0.9039246460421198,0.0,0.0,1.1864769068446819,0.4821817144803528,0.0,0.0,0.5898061726848308,1.7386151769991125,-4.761561023844058,0.0,1.6955050600916266,0.6629294781664496,1.1416839473026348,0.6322934356393618,0.5107730598319133,0.7185357200402306,0.7752372256075456,-3.839103219090256,0.0,1.2891843974841763,0.5934979381001022,0.0,0.9038456363599332,0.0,1.7392252372242154,-3.423676123595353,0.0,0.5465294853753082,0.0,0.5635764324600264,1.020067042823722,0.7882455905064156,-3.4719605094501222,0.3146934091615482,1.014368836299072,1.2230329387694794,0.0,0.0,-2.9516506745879054,1.460236417275819,0.0,0.0,0.0,-2.8803285274535635,0.0,1.0038618722331425,0.0,-3.3413238261237974,0.7809287706645052,0.0,-3.4354036560924808,0.0,-4.533161018306834,4.142357216644485,1.589261005150578,4.181275730898092,2.6163267616451984
12.0,0.7,-3.6613456744681576,0.0,0.366152691406136,0.0,1.476569971854181,0.6253843744673636,0.0,0.8213014245535236,1.3047797374857182,0.0,1.247563277834899,1.4809398713344937,-3.341984973556689,0.0,0.0,0.0,0.0,0.9543302075968716,0.0,0.0,0.740679336755071,0.0,0.0,-3.8890310611597507,0.5592505433748222,0.0,0.4297740785798628,1.0330930530889024,0.7214078539002636,0.7718963161804798,1.5018545921029562,1.0026397373723863,0.0,-3.1516433193913524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.02356513050158,0.3625726203254748,1.2304682449559854,1.7825920982138161,0.588000223797622,0.488080257219244,0.0,1.0968642227504033,-3.499091808098233,1.2606324586489026,1.3444376932840592,0.471537563423817,0.0,1.1126191123791465,0.0,-3.70868081791759,0.0,0.0,0.8196070280599266,0.0,0.0,-4.19122604549638,0.0,1.3496218118912124,1.1290017650411521,0.8097590913672432,-3.0175393562136046,0.5367602328354384,1.1412334756847637,0.0,-4.711797179832724,0.0,0.0,-4.626548930077343,1.4648095456435932,-4.649246294690258,3.141880386535183,1.3856492195678982,3.1605839722302993,1.7324209032020885
12.0,0.7,-3.5694904796520923,1.0060297359527632,0.0,0.3668405749364498,0.0,1.9686807629852037,0.0,0.7373927225625005,1.896270446673648,0.0,0.0,1.1637667161936198,-3.355852143783683,0.0,0.4637665103075184,0.0,0.9777446823544952,1.2820209521591497,1.3252362539135065,0.0,0.0,1.656906152879933,0.0,-4.536669575187801,0.0,1.2537160257221467,0.0,0.0,0.0,0.0,1.6189547699439963,0.0,0.0,-5.011449251009005,1.1747064714740654,0.0,1.4355649691431491,1.4477328956696887,0.2670538668972438,1.914517032501172,0.7547960057729404,0.3338670816190142,-3.2904465187267284,0.0,0.0,0.0,0.0,0.4926525816626128,0.0,0.0,-3.353517611998763,0.6431750036223516,0.2962209888198514,0.0,1.068895516885532,0.6149215131792202,0.3480790274435746,-4.437702157098655,0.0,0.0,0.3230316476454822,1.6552364817769347,0.0,-5.943644282647815,1.4675834879158565,1.770315008017104,1.3992448936513002,1.0975344162634495,-2.777259816753688,0.7752156809314183,0.0,1.1483961510892096,-4.669628827486967,0.0,0.0,-3.7968282102012103,0.0,-3.5546805730873716,3.1086468674167627,2.790700248055484,2.809938809082723,1.2686210350923521
12.0,0.7,-4.779829326873991,0.922395600984244,0.7237064803045894,0.0,0.0,0.0,1.180352469791126,1.1187810883826816,1.9247282458519916,0.825441511727021,1.4629152397590093,1.401338016947319,-4.563981671532978,1.642392759175984,1.8825897038868356,0.7400474742111564,0.5087081013893372,0.0,0.0,1.737865939782442,0.0,1.693963763635957,0.0,-4.845477425862039,1.4876992949392933,0.8258037719386194,0.0,1.6564859374405125,0.9188509897938716,0.9092894533219492,0.0,1.1930776274156702,0.3336485373935868,-3.8770880479634338,0.466695433363004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.506746463708574,1.5282035963912664,0.0,0.0,0.0,0.0,0.0,0.0,-4.935744633062839,0.0,0.0,0.0,0.0,0.0,0.0,-4.559113558840185,1.8166840031215867,1.825979283179544,0.0,0.0,0.4752705649364768,-4.972875670021794,1.0094565502252515,0.2017545792852316,1.554115149458753,0.2147249776731018,-6.079734895636627,1.3401604598535022,0.729025384710088,0.0,-3.131869867493942,0.0,0.0,-5.3614793346735015,0.0,-1.8427229781970107,4.137280755042488,1.5759676473085464,3.1527869401123905,2.5200257297137534
12.0,0.7,-4.343918729794728,1.5200686264521832,0.0,0.0,0.0,0.0,1.6685029121495487,1.7376178015010675,0.63235637950657,1.4347442773971208,1.0890175856113997,0.6055298769715656,-3.62096942867237,0.602239347968337,1.5813983477595024,0.0,0.0,0.0,0.0,0.9397419223832042,0.301426489938671,0.7560264432143312,1.5410376796285115,-4.580959751922954,0.6841945559815664,1.9107210825898344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.106199366653896,1.6513350124484196,1.3829827185933736,0.0,0.0,0.0,0.0,0.0,0.0,-5.569541156478643,0.6490310861671036,0.0,0.0,0.0,0.0,0.0,0.0,-2.906157335785106,0.0,0.0,0.0,0.0,0.0,0.0,-5.38828473540473,1.6725210443164655,0.0,1.908569759104609,0.9694589805878288,0.5871763089082316,-4.813882333911322,0.6887597276017088,1.7673241081189786,1.7956703318342087,0.0,-3.758533223585849,0.3283714630700988,1.8120811650494064,1.2109579269783552,-6.80109854707261,1.7865907138718669,1.425921952967089,-7.332012357236884,0.9013293191608264,-5.906696595705655,4.063821475599958,2.6885403625563518,3.041850602527539,1.7124210726623428
12.0,0.7,-4.124115676454269,1.541967722240779,0.0,0.9405297559034148,1.8491227321648749,0.8121652499958064,0.0,0.4552550015439208,0.5988877303273256,0.7045913255068654,0.0,1.3457118352255522,-3.4734197176027974,0.0,0.0,0.4141689146903572,1.7405562037736626,0.0,0.4866091480982816,0.6670526601431538,0.2305448585982382,0.0,1.8659399276611233,-2.8115150047990314,0.0,0.0,0.0,1.611966395121429,0.0,0.0,0.0,0.4092917762675276,0.0,-3.030802239115327,0.0,0.0,0.0,1.1523358839095688,1.973807604836574,0.0,1.9949312335810971,0.0,-4.957460156197361,1.3308487350728087,0.0,0.7997692086651143,0.3077696103657544,1.718022626660424,1.7636404459598316,0.5752108600764888,-3.691816265942102,0.9409939067538374,0.251479225334974,1.8386404881884968,0.0,0.0,0.0,-2.1321728581407142,0.0,0.0,0.0,0.6760962529921194,0.0,-1.6745507560409578,0.2036530445300564,0.0,0.0,0.0,-6.134193242628107,1.8150056550172344,0.893155918642174,1.9939578365000228,-3.7608833045734396,1.69206168988245,0.3262512920676238,-4.065427812608433,0.0,-3.404375029711238,4.372318688291639,2.574158791092686,3.2237300952778454,1.5745481078794292
12.0,0.8,-5.992427796108246,1.1740808070171993,0.4822572178092502,1.7225541826194282,1.9802815079446257,0.935666050704022,1.6931493913096498,0.2697697771975742,1.5906035231429332,0.8032023623867972,0.0,1.333290772085012,-4.849708400998517,0.2444828261139066,1.436107609503625,0.4229812146663146,1.5163507999151065,0.4018151146692558,1.563245328906848,1.4573740880116366,0.7314547100472883,0.3838768763326208,0.3676474268132342,-3.8781239896823685,0.0,1.224981926604575,0.9832886878933466,1.20868973506326,0.0,0.0,1.699376452889142,1.2692124116792916,0.6439587213119642,-5.566608562590569,0.5368902618045258,0.4758561903981824,0.606091607872441,1.763885883870408,1.2094336780254697,1.978673731941432,1.1587552406130743,0.2449687385325526,-5.632649174039451,0.0,0.3730761604432856,1.5370621982232862,1.5876006399805616,1.450102718764806,0.5846838151454128,1.5676379045015103,-5.731296857612198,1.943782260266856,1.0649258227087524,1.4817028548855535,1.614869761022271,0.0,1.4461512874303033,-4.155455568698323,0.7004540354446696,0.530679221991718,0.0,0.0,0.8531736103355108,-5.0160593041528685,0.8819129715960718,0.79659924749027,0.0,1.454263342867857,-5.624837077169108,1.251545460662852,1.0329223504986524,0.225899365542766,-5.541420894787689,0.7570173443705198,0.0,-2.9530278960405925,0.0,-4.428289461431162,3.1352471403625057,2.79217280904814,2.742608337491845,1.3863520848725444
12.0,0.8,-3.3667561263823855,1.6139354500037306,1.3319037295812675,0.0,0.2769269199263072,0.8664081555080504,0.4919567985500124,0.525730637944835,1.181569053215455,0.0,0.4450815080351124,0.0,-4.240008216828205,0.7806630724272342,1.6805487108531112,1.1679561306381054,0.933343371008434,0.9775228920290207,0.0,0.8498547242257338,0.4761920824710406,0.0,0.0,-4.326280359080054,1.1312420987254763,0.781404664072806,0.9892587758514289,0.8283573432009808,0.0,0.4087449459157444,1.071503949630995,0.8150956630315732,0.5143864757226024,-5.186930914195634,0.0,0.0,0.0,0.0,0.0,0.9159671237322864,0.0,1.7332981229394135,-4.178953091464582,1.328587688830473,0.5569812030442644,1.3917870709556335,1.2520723540565561,0.0,0.0,1.2125024238289448,-4.900899956061489,1.049310748126517,0.7632481628914362,0.49131974710457,0.7312003672408622,0.0,1.9013809786159357,-4.013017292276923,1.843529636191,0.371987731123262,0.65246997162308,0.0,1.2539182606657087,-3.820947344075291,1.3689655395908416,0.0,0.6304695182857722,0.0,-5.125342280542544,0.436025039749787,1.2118263059965397,1.3049476487158378,-3.4112985724183846,0.0,1.7976135560640245,-3.1763461846873087,1.2247537857631126,-5.47140062615779,4.144224849322973,1.5787784420134718,4.140884483355949,1.5761680934669993
12.0,0.8,-4.596967127266162,0.0,1.4791916703290857,0.0,0.6482015675273072,0.8655321565841732,1.963288994415936,0.0,1.2236498072843613,0.4702453904228976,1.1799699304010154,1.3638547375675483,-3.1953932480525817,0.0,0.8707783128471072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.863677923844012,1.3914448684201408,0.2690244872777216,0.8136501248907986,0.0,1.7022308399303026,1.3200194205361198,1.008626759870196,1.9733087463300856,0.0,-4.390391609623098,0.0,0.0,0.0,1.5205601504329944,0.0,0.0,0.0,0.0,-4.085788935603357,0.5398124965761092,1.936578892111308,0.9250958705280155,0.7769747573004222,0.6728399623804822,0.606937874182941,0.2177456221920776,-3.1815802911091877,0.0,0.4979171467025138,1.737215684703317,0.0,1.1380048383666899,0.0,-4.043191321959116,0.5845046536264098,0.8686266223327286,0.3863937099849758,1.6687911814723453,0.0,-4.156271688778418,0.0,0.0,0.0,0.0,-5.117120310637491,0.0,0.9138196044033574,1.4972905530489844,-3.6502304598407003,1.477283316060505,1.7789502759032756,-6.572976665695156,1.114424650264594,-4.149438881940176,4.140415850411135,2.576635812088159,3.143413047995713,1.5786194789725911
12.0,0.8,-3.944803614536124,1.2418708412674426,0.6411337471495654,0.8859088743860928,0.9263538544156444,1.1614865973668544,0.9449603289990798,0.3814491300641776,0.0,0.5160594197924628,0.0,1.1903844356309279,-3.919514963580608,0.0,1.0726269220931142,0.0,1.7102732789251232,0.0,0.370105709855511,0.8557279585236168,1.452007444021228,1.1364177724751803,0.0,-6.352548220950544,1.8244627169621457,1.801822858418636,1.0560885963437858,0.3965349634978496,1.5709988644091935,1.0027282556652601,1.6861858311570481,1.4043615815739796,1.320779026723624,-4.9826599308761494,0.0,1.95475450137188,1.2447327271581583,0.2496999312608916,0.0,1.5308927540877466,0.6050488595965146,0.5971925748357552,-4.391062258362646,1.3101600270606826,0.0,0.2718715680898086,0.693957333456985,1.3535964858826781,0.878068150273551,1.5462942391273053,-7.53807336428372,1.6261359057151668,1.435740249221114,0.7620844306445802,1.029401159350876,1.1878391276767548,1.8421828548906256,-4.38821067127228,0.8173717531726724,0.0,1.4275926430764414,1.3177381463726303,1.001354874552563,-4.282882760718144,0.804965329526166,1.1473335986502762,0.8582693254263868,0.6579600617600926,-3.2984073645492535,0.0,0.761088077939496,0.0,-6.4588229357907645,0.82984724681249,0.8883636106211682,-5.434580684571258,0.0,-5.7974462121754415,4.34919709084129,1.3206201662607002,2.862406769734926,1.3090395041548446
12.0,0.8,-6.133399232535289,0.588773415429975,0.252489990307029,0.5105492500146258,0.4877470358700048,1.558342451915188,1.3505470449449328,0.9770577394532394,1.750058813733875,1.0659498150183377,1.7357975858912553,1.9894853224921152,-2.804315732223785,0.0,1.9480272499440467,1.6618639140390363,0.0,0.0,0.2452063369167888,0.2118045262806798,0.0,0.0,0.9529560218370436,-4.315645491953963,0.2859437757893044,0.2852434631469328,1.1632274688631323,0.4253904535659434,1.2634473441463854,0.3115668775594836,1.6800930114937758,1.6384098525375839,1.3254787464983553,-4.303729129789435,0.0,1.734509623910389,0.6910226702439308,0.4270170041106816,0.4400282213792284,0.9909452062996744,0.9007547259605736,0.6786605319264152,-4.821896155440634,1.88772983346828,1.9815002397679553,1.2086649685086077,0.3936044390979192,0.0,0.0,1.7374384169825325,-6.2899518142587,0.4775074140880962,0.70972273889556,0.796291887231942,0.9745625190441514,1.6465761741806004,1.6314335169200596,-4.58932629234015,0.2397730268048102,1.9347095011648447,0.0,0.9147401350812632,1.1634620990185238,-4.858075578289516,1.2356953388551897,0.6275099383111976,1.2071098857117752,1.5749468348647968,-5.101119821123925,1.7580281358295045,0.672885027445768,0.6975668736694148,-4.711891354052025,1.230261458512684,1.0964326235947237,-5.250151583383179,0.5537683214448545,-6.700814654624418,3.146946761830913,2.565370024141265,3.146989736158528,1.5672241755943133
12.0,0.8,-4.7117933650653425,0.2479215745601766,0.318276389073952,1.518845052337049,1.931245643352269,1.9509401837409488,0.0,0.5104836789106222,0.4912548954636562,0.534187629354581,0.7772053778059504,1.1432263055314802,-4.682727574556193,1.8030933293253608,0.9457569905749288,0.0,1.234635091236182,0.8483560760843156,1.36307906130945,1.9833386046795356,0.0,0.9392744213424358,0.0,-4.575650802888218,0.4982619362895456,1.5981749715128273,1.861667883146022,0.6567899350478782,0.3336443546216922,0.4799436869571354,0.3461221012508344,1.2553270185511873,0.0,-4.390923840255904,1.6397800646151015,1.0417377302256712,0.481509117591967,0.9912115166640358,1.3598902569513998,0.0,0.0,0.304855015262108,-6.338424664189231,1.0469668955967733,1.3022648841412963,0.8272179253178442,1.1087165389731741,0.0,1.7786027121936308,1.4438796926755448,-6.4304964679189425,0.3342292641321236,0.7489690702107684,0.0,1.076672733232758,1.6243885125303212,1.940785571786316,-4.754766376083897,0.0,0.0,0.0,0.0,0.0,-5.3537356150704944,1.1981600528530705,1.3625038755035586,0.8968983384017322,1.6179895676761786,-6.584756375462943,1.971278375027416,1.2776074569546907,1.9506037603832305,-3.271411479683885,0.0,0.8062216762160122,-6.108417710306638,1.828432887769184,-6.21570488863445,4.361538436507401,2.6375552367615334,3.99239269612519,1.6470896377472175
12.0,0.8,-2.9715652577309775,1.2151981061348318,0.6566205592608924,0.0,0.0,0.6223126599891742,0.0,0.4512928407053268,0.3588919669818606,1.2109317292396622,0.0,1.4278826531502071,-4.486842562449001,0.0,1.021636179536355,1.0333404733657319,0.8582082402243782,1.8297113838863408,0.0,1.366147884746804,0.0,0.0,1.6494428570035609,-3.7071978732953834,1.1268264594521458,1.2196513277125887,1.6747833174445794,0.334555597522427,0.5076195296402558,0.5274920838089362,0.4261694798528806,0.0,0.9406773918960608,-4.991067093565053,1.1883292512089079,0.0,0.7496109281326772,0.0,0.0,0.0,1.1383678422481738,0.0,-4.835827136587674,0.0,0.5028824583506784,0.0,0.0,0.0,1.0422320529450535,0.0,-5.909760578220675,1.2758069487485528,1.6247658613253309,0.5120610688759518,0.7848241944388622,1.3519130801448787,0.7824530226664036,-4.982145262960664,0.0,0.0,0.0,0.9088151887074866,0.0,-2.9441256758251924,0.0,0.0,0.3986909732036736,1.0038089560541508,-4.3064273446065595,1.6287446855950791,0.882892335180015,0.557769945927823,-4.997783047723745,1.0150435027859588,0.8496723197142702,-3.6993534234169183,0.0,-5.292224209763081,4.138912814485123,1.5790640420517577,3.1401057460814115,1.5660790762327506
12.0,0.8,-3.414898489845344,0.3793119980436484,0.2851390788413902,0.3421405682355002,1.677455215012404,0.9129361857225158,0.9230701900365764,0.0,1.661224131201016,0.0,0.648519612597636,0.0,-3.5244044785845565,0.7231832082989528,1.0868713216867318,0.6826864111348752,0.67873392604958,0.0,0.6507248751476358,1.39843237934037,0.4510152645047738,0.0,0.9978495729625454,-5.999386465831068,1.967372146007084,1.6823103974442861,1.7993378425275766,1.4095897895229605,0.6943878594817046,1.375731097143816,0.2098174152038104,0.0,1.8519040971905547,-5.11344832428088,0.0,1.016966927443228,0.5283211324523066,1.1023669531292342,1.0511624046246295,1.6699195960112982,0.0,1.4617755989717476,-5.061317967085684,0.3105919994831798,0.8540692906197664,1.1261825435916921,1.1924525122760958,0.840970742393645,0.0,1.755916822215425,-5.958925616877158,0.0,0.3606337446794516,1.3073641719429547,1.9567569338514423,1.6702941235025668,1.90423537855182,-2.9775271802321996,0.0,0.329568737277075,1.3335455575210016,0.3211019431756996,0.255787719859013,-2.868772085125589,0.0,0.3873552960164236,0.0,0.0,-5.4390686131495585,0.0,1.4451711904670557,0.7633832888301598,-3.8822904755528125,0.0,0.0,-3.7439389832167738,1.4253453660782682,-5.208098922329766,3.6494187391613466,1.5085464985771033,3.064276441035043,2.5807547440960987
12.0,0.8,-4.294416013723582,0.6039063403861759,0.2838828911792402,0.0,0.0,1.9811999463571133,1.2839007659266595,0.786354105024031,0.0,1.4221244919001534,0.7226297339706318,1.5048337527031586,-5.194914727806184,0.2435998890792414,0.9046900132043834,0.873252104926831,1.5225568089183816,1.2779517948529668,0.4266360668781116,1.9698854209783168,0.0,1.9506269934591929,0.6167240229287678,-3.8387980983405305,1.5468752247691981,0.4080189240689876,1.4760322847713172,0.0,1.4424572822460056,1.2847065929148116,0.6145851791554966,0.0,0.3774379284967624,-3.8076216708625616,1.872112476148076,0.0,0.0,0.0,0.9730811777584364,0.0,0.0,0.0,-4.905210607347073,0.0,0.0,0.0,1.8125080224977836,0.0,0.0,0.0,-5.308716100892893,1.0135282308058826,0.3366710489173442,0.0,1.4947741058674695,0.9346108652881016,0.9636909164990514,-4.791894693974626,0.4203172025198938,0.507654573069397,1.2880581054191604,1.560658662561953,1.4088107679486728,-3.743816823037424,1.2059762204007853,0.9843658577868544,0.0,0.0,-4.507587198814648,0.0,0.0,0.0,-4.2876589317369875,0.3675571871355798,1.1400650380646051,-3.8152754830177686,0.0,-3.737775195137968,3.077105465594471,0.9177290885558752,4.9060739368811666,2.4218390288740084
12.0,0.8,-5.583826897216907,1.7703646452226485,1.7844777178424098,0.0,0.81800696223351,0.0,1.2017282159012892,0.2573772064544584,1.456572999066685,1.6544507273261686,1.1985519493072558,1.0261233710793918,-4.445905247443434,0.3189276710831638,0.0,0.8824825591169566,1.821385428859096,0.0,0.0,1.8208699924793543,1.8889607618389923,0.0,0.388819436286656,-5.0482859034480825,0.919892299378454,0.0,0.0,1.4663621399490065,1.2596728503933037,1.0006687234249543,1.6903860444428798,1.0683908117602727,0.5877935486217214,-4.396591446045035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.100506613826699,0.5643954892557602,1.7810591536105556,0.4731078699703666,0.635566074541961,1.4835978263828484,1.6998898950422114,0.2023179014851946,-4.664716510798688,0.0,0.0,0.0,0.0,0.0,0.0,-4.17012217012822,0.3158046542444404,0.4044775464834774,1.2239756432398083,1.7278715641637248,0.0,-3.784502252463068,0.0,0.0,1.6627159869631014,0.4154573003065176,-4.371416703958161,0.5903433272055876,1.0668557332881374,0.0,-5.086663937289088,0.0,1.0180122737463229,-6.130734227672976,1.5086999251361053,-3.3890588468806,3.0697125359813953,2.051309675787632,4.989876665853882,0.24771537519721096
12.0,0.9,-3.7133877231249244,0.2359413337896622,1.1063636528035181,1.1032946265401264,0.0,0.0,0.2934081964290316,0.6478527401868692,0.2435909142711036,0.6949220727736508,1.2156583764865685,1.8857435329693184,-5.313363364548878,0.9050178973438598,1.9884424530647224,0.0,0.2544168965347774,1.9330944542560016,0.9987163838951274,1.2896005531482755,1.0990121924351683,1.6785948677729412,0.24388969685722,-6.6659555292255845,1.0348334294031651,0.9910763153808554,1.678763729809556,0.6735881524377918,0.6436211961666646,1.9876554067428671,1.5283993254936916,1.5357241372099357,1.2468678156592652,-6.937822377612517,1.1179474544543326,1.2287863398380279,1.5177665784300682,1.2726380395291286,1.4865673405888373,1.3684404582533571,0.5819371553384795,1.174990879784786,-3.9714449251263737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4744829624910505,0.0,0.0,0.0,0.0,0.0,0.0,-6.97435166385603,1.811719523398282,1.7091962329200303,1.5340404585649026,0.5003558599209034,1.6719264979617496,-4.469223887028934,0.0,1.629267921101333,1.4085807937970594,0.0,-5.607530849981828,1.2440287103620553,1.3341831436884282,0.5361935637690965,-6.774528866475964,1.6635711190522227,0.3464726200793856,-6.630600471096669,0.494140154239372,-4.299566630519085,4.489492720763959,0.9649806582310357,2.88205652708119,1.2752111312610852
12.0,0.9,-4.986060333418591,1.1325544294619714,0.0,0.4416831464724966,1.2678930126159906,1.0192562753138596,0.9206880695565836,0.607874267373993,1.8172308777932065,1.1720353616613204,0.0,1.5929052265877601,-4.748547215592636,0.5223312288138442,0.0,1.7182441522462617,1.66601476572715,0.0,0.428134379517715,1.3137581077518068,1.3568746308965896,0.666997670390677,0.6921850663792554,-5.443846800812602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2600841465256552,0.0,-5.364103834969221,1.3883723137131032,0.0,1.1877336164794463,1.6985724028146414,0.6410086176934466,1.0781185212495503,0.761661850924786,1.8846987706063496,-7.296853173866204,1.84960206041186,1.6382101055198477,0.2080871666704578,0.9538944155796384,1.611742941942815,1.4466013454973436,1.2350692021245593,-6.134720372890502,1.3651637001282344,0.2732232556112872,1.2846069955307502,1.0183019476662274,0.8432366662621572,1.2428192292288602,-5.543832651084972,1.9166709767701628,0.453954150529788,0.3503638102349814,1.3792216680165093,1.234075188001176,-5.753928768288474,1.0661130951691067,1.008481547699235,1.7656782480491429,0.952006571790416,-5.4423446477618125,0.3299899748384694,0.4178672735878672,1.624014864613654,-5.619992887478964,0.296555127410131,1.6403059938154083,-4.39821645259775,0.0,-6.974128427322757,4.132635028898307,1.573824865948433,4.1447899853911885,1.5714012894662734
12.0,0.9,-5.200959305275312,0.429075565936688,0.0,0.994254859342145,0.521640515393575,0.9848816748076442,0.7251929766366582,1.9390170460887783,1.5472542879908828,0.7348183887293585,1.1903082672300118,1.3354750283948813,-4.3145804479656515,0.0,0.409309113371291,0.4274884505411012,1.1542547767282199,0.7852575765080438,1.5624055242339123,0.4611942302254778,0.9083438243137728,1.5500904263054183,0.9417414077673774,-5.153021762478069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.330435694196756,1.5932493918168056,0.7846958628313112,0.7238232984820592,1.0193405961463697,0.2446434125864134,1.2542322426937063,1.6007773249808506,1.0916235454652734,-3.865864677582826,0.0,0.0,0.2693295906002952,1.6228460858946434,1.430433853656604,0.0,0.458236854701123,-4.53601046651495,0.453790960187316,0.4143953455523006,0.6220927255155082,1.303395192568728,0.6906195679233766,1.1974436867644211,-3.856761954014365,0.497556900369319,0.996180793157597,1.940962815832398,0.5175421488845802,0.4897755601342408,-5.1438210197409795,0.591057030639901,1.190520432902719,0.34970774618358,1.9618964217763537,-5.412090134321117,1.786301786347463,0.0,1.4864060361464628,-6.186345083984296,0.7919841031004577,0.0,-3.8846647341859293,0.0,-5.398353499083301,3.1662271411977976,2.558919277777921,3.1270173504534906,1.596138068291501
12.0,0.9,-3.00997932667652,0.6407820416326002,1.6729916059405012,0.5346948369112798,0.0,0.4660021240241116,0.2611210451232704,0.0,0.3555835232867046,0.0,1.2215094253439538,0.8672740510906184,-6.332253331180655,1.8659525726822712,0.8668080081765314,0.7033871431276574,0.7996479383021008,1.6444291022737674,1.3378320709075087,1.3474716932853341,1.5065313162955682,1.3023910805296428,0.6492736951483248,-6.854110873899199,0.0,1.0266763808670802,0.0,1.4049768290195601,1.7960964439799563,1.2280397228296442,1.466773829971177,1.4203516899028354,1.8263626726053712,-2.5164156023757505,0.0,0.0,1.2820669102629996,0.308909849366088,0.2039610035452364,0.759650573271927,0.5270306221052574,0.5497094011121816,-3.166408937915223,0.0,0.0,0.381060072039074,0.0,0.3104663306346368,0.0,0.0,-5.312026377050705,1.7757733219142682,1.1127279721472083,1.4768266547283402,1.2543507082775474,1.8313209413997311,0.7338851752857282,-6.101734371376682,0.6426663453721598,1.0184637693712597,0.7210589185940974,1.2906579285668143,1.768040906954718,-4.535243536949562,0.0,0.0,0.0,0.0,-4.974630173680881,1.4034413081088053,1.5466404913291243,0.0,-4.92070372652104,0.0,0.0,-7.348948665601697,1.6616724203718054,-5.522444281925916,4.455073874856262,0.7744177559983446,4.52454699437545,1.9025249190239808
